metric,genotype,value,Animal
DYRK1A_act_2mo,WTNE,1.36,1
DYRK1A_act_2mo,WTNE,0.77,2
DYRK1A_act_2mo,WTNE,0.87,3
DYRK1A_act_2mo,WTNE,0.87,4
DYRK1A_act_2mo,WTNE,1.13,5
DYRK1A_act_2mo,WTNE,0.86,6
DYRK1A_act_2mo,WTNE,1.85,7
DYRK1A_act_2mo,WTNE,0.29,8
DYRK1A_act_2mo,WTNE,0.87,9
DYRK1A_act_2mo,WTNE,1,10
DYRK1A_act_2mo,WTNE,1.13,11
DYRK1A_act_2mo,TGNE,0.96,12
DYRK1A_act_2mo,TGNE,2.15,13
DYRK1A_act_2mo,TGNE,2.21,14
DYRK1A_act_2mo,TGNE,1.13,15
DYRK1A_act_2mo,TGNE,1.72,16
DYRK1A_act_2mo,TGNE,1.55,17
DYRK1A_act_2mo,TGNE,2.17,18
DYRK1A_act_2mo,TGNE,1.22,19
DYRK1A_act_2mo,TGNE,1.8,20
DYRK1A_act_2mo,WTEE,1.4,21
DYRK1A_act_2mo,WTEE,1.1,22
DYRK1A_act_2mo,WTEE,1.91,23
DYRK1A_act_2mo,WTEE,1.66,24
DYRK1A_act_2mo,WTEE,1.32,25
DYRK1A_act_2mo,WTEE,1.42,26
DYRK1A_act_2mo,WTEE,0.67,27
DYRK1A_act_2mo,WTEE,0.75,28
DYRK1A_act_2mo,WTEE,1.17,29
DYRK1A_act_2mo,WTEE,2.02,30
DYRK1A_act_2mo,TGEE,0.99,31
DYRK1A_act_2mo,TGEE,0.99,32
DYRK1A_act_2mo,TGEE,1,33
DYRK1A_act_2mo,TGEE,0.63,34
DYRK1A_act_2mo,TGEE,1.4,35
DYRK1A_act_2mo,TGEE,1.97,36
DYRK1A_act_2mo,TGEE,0.81,37
DYRK1A_act_2mo,TGEE,1.62,38
DYRK1A_act_2mo,TGEE,0.77,39
DYRK1A_act_2mo,TGEE,1,40
DYRK1A_act_6mo,WTNE,0.793584669,1
DYRK1A_act_6mo,WTNE,1.489271354,2
DYRK1A_act_6mo,WTNE,0.717143977,3
DYRK1A_act_6mo,WTNE,1.54107333,4
DYRK1A_act_6mo,WTNE,0.517999598,5
DYRK1A_act_6mo,WTNE,0.940927072,6
DYRK1A_act_6mo,WTNE,0.73767768,1
DYRK1A_act_6mo,WTNE,1.20808378,2
DYRK1A_act_6mo,WTNE,1.05423854,3
DYRK1A_act_6mo,WTNE,0.341901677,4
DYRK1A_act_6mo,WTNE,0.924563072,5
DYRK1A_act_6mo,WTNE,1.733535251,6
DYRK1A_act_6mo,TGNE,1.338425004,7
DYRK1A_act_6mo,TGNE,2.252043953,8
DYRK1A_act_6mo,TGNE,1.296200502,9
DYRK1A_act_6mo,TGNE,1.355099568,10
DYRK1A_act_6mo,TGNE,1.181100902,11
DYRK1A_act_6mo,TGNE,2.97049709,12
DYRK1A_act_6mo,TGNE,1.038868179,7
DYRK1A_act_6mo,TGNE,2.742774922,8
DYRK1A_act_6mo,TGNE,1.09431442,9
DYRK1A_act_6mo,TGNE,1.195922594,10
DYRK1A_act_6mo,TGNE,2.774895918,11
DYRK1A_act_6mo,TGNE,1.131760035,12
DYRK1A_act_6mo,WTEE,0.794086481,13
DYRK1A_act_6mo,WTEE,0.528339908,14
DYRK1A_act_6mo,WTEE,3.037280732,15
DYRK1A_act_6mo,WTEE,1.350362862,16
DYRK1A_act_6mo,WTEE,2.77197008,17
DYRK1A_act_6mo,WTEE,1.788488308,18
DYRK1A_act_6mo,WTEE,0.656895749,13
DYRK1A_act_6mo,WTEE,0.439152525,14
DYRK1A_act_6mo,WTEE,2.012516768,15
DYRK1A_act_6mo,WTEE,0.574424141,16
DYRK1A_act_6mo,WTEE,0.944802245,17
DYRK1A_act_6mo,WTEE,1.574803959,18
DYRK1A_act_6mo,TGEE,1.716861911,19
DYRK1A_act_6mo,TGEE,0.746397381,20
DYRK1A_act_6mo,TGEE,2.126469774,21
DYRK1A_act_6mo,TGEE,2.183700255,22
DYRK1A_act_6mo,TGEE,1.432021278,23
DYRK1A_act_6mo,TGEE,1.929432077,24
DYRK1A_act_6mo,TGEE,2.004848668,19
DYRK1A_act_6mo,TGEE,0.909800038,20
DYRK1A_act_6mo,TGEE,0.939015451,21
DYRK1A_act_6mo,TGEE,1.531185226,22
DYRK1A_act_6mo,TGEE,2.049762969,24
spine_A_6mo,WTNE,4,1
spine_A_6mo,WTNE,10,1
spine_A_6mo,WTNE,5,1
spine_A_6mo,WTNE,8,1
spine_A_6mo,WTNE,7,1
spine_A_6mo,WTNE,1,2
spine_A_6mo,WTNE,8,2
spine_A_6mo,WTNE,5,2
spine_A_6mo,WTNE,4,2
spine_A_6mo,WTNE,3,2
spine_A_6mo,WTNE,11,6
spine_A_6mo,WTNE,7,6
spine_A_6mo,WTNE,8,6
spine_A_6mo,WTNE,7,6
spine_A_6mo,WTNE,8,6
spine_A_6mo,WTNE,8,7
spine_A_6mo,WTNE,5,7
spine_A_6mo,WTNE,11,7
spine_A_6mo,WTNE,6,7
spine_A_6mo,WTNE,7,7
spine_A_6mo,TGNE,11,4
spine_A_6mo,TGNE,12,4
spine_A_6mo,TGNE,20,4
spine_A_6mo,TGNE,8,4
spine_A_6mo,TGNE,5,5
spine_A_6mo,TGNE,16,5
spine_A_6mo,TGNE,3,5
spine_A_6mo,TGNE,7,5
spine_A_6mo,TGNE,5,8
spine_A_6mo,TGNE,9,8
spine_A_6mo,TGNE,9,8
spine_A_6mo,TGNE,18,8
spine_A_6mo,TGNE,5,9
spine_A_6mo,TGNE,15,9
spine_A_6mo,TGNE,6,9
spine_A_6mo,TGNE,15,9
spine_A_6mo,TGNE,10,10
spine_A_6mo,TGNE,11,10
spine_A_6mo,TGNE,7,10
spine_A_6mo,TGNE,13,10
spine_A_6mo,WTEE,10,13
spine_A_6mo,WTEE,9,13
spine_A_6mo,WTEE,6,13
spine_A_6mo,WTEE,5,13
spine_A_6mo,WTEE,6,13
spine_A_6mo,WTEE,6,13
spine_A_6mo,WTEE,11,13
spine_A_6mo,WTEE,5,17
spine_A_6mo,WTEE,11,17
spine_A_6mo,WTEE,2,17
spine_A_6mo,WTEE,3,17
spine_A_6mo,WTEE,5,17
spine_A_6mo,WTEE,11,17
spine_A_6mo,WTEE,9,17
spine_A_6mo,WTEE,8,17
spine_A_6mo,WTEE,5,18
spine_A_6mo,WTEE,11,18
spine_A_6mo,WTEE,7,18
spine_A_6mo,WTEE,14,18
spine_A_6mo,WTEE,5,18
spine_A_6mo,WTEE,4,18
spine_A_6mo,WTEE,9,18
spine_A_6mo,WTEE,7,18
spine_A_6mo,WTEE,6,13
spine_A_6mo,TGEE,9,11
spine_A_6mo,TGEE,5,11
spine_A_6mo,TGEE,8,11
spine_A_6mo,TGEE,9,11
spine_A_6mo,TGEE,9,12
spine_A_6mo,TGEE,7,12
spine_A_6mo,TGEE,5,12
spine_A_6mo,TGEE,0,12
spine_A_6mo,TGEE,9,15
spine_A_6mo,TGEE,0,15
spine_A_6mo,TGEE,5,15
spine_A_6mo,TGEE,7,16
spine_A_6mo,TGEE,6,16
spine_A_6mo,TGEE,9,16
spine_A_6mo,TGEE,9,20
spine_A_6mo,TGEE,12,20
spine_A_6mo,TGEE,5,20
spine_A_6mo,TGEE,16,22
spine_A_6mo,TGEE,17,22
spine_A_6mo,TGEE,5,22
spine_B_6mo,WTNE,13,1
spine_B_6mo,WTNE,10,1
spine_B_6mo,WTNE,11,1
spine_B_6mo,WTNE,14,1
spine_B_6mo,WTNE,13,1
spine_B_6mo,WTNE,12,2
spine_B_6mo,WTNE,10,2
spine_B_6mo,WTNE,12,2
spine_B_6mo,WTNE,14,2
spine_B_6mo,WTNE,16,2
spine_B_6mo,WTNE,21,6
spine_B_6mo,WTNE,26,6
spine_B_6mo,WTNE,25,6
spine_B_6mo,WTNE,30,6
spine_B_6mo,WTNE,19,6
spine_B_6mo,WTNE,15,7
spine_B_6mo,WTNE,14,7
spine_B_6mo,WTNE,12,7
spine_B_6mo,WTNE,6,7
spine_B_6mo,WTNE,19,7
spine_B_6mo,TGNE,5,4
spine_B_6mo,TGNE,7,4
spine_B_6mo,TGNE,26,4
spine_B_6mo,TGNE,10,4
spine_B_6mo,TGNE,25,5
spine_B_6mo,TGNE,30,5
spine_B_6mo,TGNE,18,5
spine_B_6mo,TGNE,11,5
spine_B_6mo,TGNE,29,8
spine_B_6mo,TGNE,4,8
spine_B_6mo,TGNE,10,8
spine_B_6mo,TGNE,17,8
spine_B_6mo,TGNE,11,9
spine_B_6mo,TGNE,21,9
spine_B_6mo,TGNE,12,9
spine_B_6mo,TGNE,11,9
spine_B_6mo,TGNE,10,10
spine_B_6mo,TGNE,7,10
spine_B_6mo,TGNE,9,10
spine_B_6mo,TGNE,17,10
spine_B_6mo,WTEE,9,13
spine_B_6mo,WTEE,9,13
spine_B_6mo,WTEE,2,13
spine_B_6mo,WTEE,9,13
spine_B_6mo,WTEE,12,13
spine_B_6mo,WTEE,7,13
spine_B_6mo,WTEE,9,13
spine_B_6mo,WTEE,11,17
spine_B_6mo,WTEE,14,17
spine_B_6mo,WTEE,10,17
spine_B_6mo,WTEE,8,17
spine_B_6mo,WTEE,12,17
spine_B_6mo,WTEE,16,17
spine_B_6mo,WTEE,12,17
spine_B_6mo,WTEE,21,17
spine_B_6mo,WTEE,20,18
spine_B_6mo,WTEE,19,18
spine_B_6mo,WTEE,17,18
spine_B_6mo,WTEE,30,18
spine_B_6mo,WTEE,16,18
spine_B_6mo,WTEE,17,18
spine_B_6mo,WTEE,28,18
spine_B_6mo,WTEE,12,18
spine_B_6mo,WTEE,2,13
spine_B_6mo,TGEE,11,11
spine_B_6mo,TGEE,10,11
spine_B_6mo,TGEE,17,11
spine_B_6mo,TGEE,20,11
spine_B_6mo,TGEE,10,12
spine_B_6mo,TGEE,10,12
spine_B_6mo,TGEE,14,12
spine_B_6mo,TGEE,13,12
spine_B_6mo,TGEE,9,15
spine_B_6mo,TGEE,2,15
spine_B_6mo,TGEE,5,15
spine_B_6mo,TGEE,11,16
spine_B_6mo,TGEE,5,16
spine_B_6mo,TGEE,13,16
spine_B_6mo,TGEE,24,20
spine_B_6mo,TGEE,16,20
spine_B_6mo,TGEE,20,20
spine_B_6mo,TGEE,14,22
spine_B_6mo,TGEE,10,22
spine_B_6mo,TGEE,11,22
spine_C_6mo,WTNE,6,1
spine_C_6mo,WTNE,7,1
spine_C_6mo,WTNE,9,1
spine_C_6mo,WTNE,17,1
spine_C_6mo,WTNE,6,1
spine_C_6mo,WTNE,4,2
spine_C_6mo,WTNE,6,2
spine_C_6mo,WTNE,4,2
spine_C_6mo,WTNE,6,2
spine_C_6mo,WTNE,12,2
spine_C_6mo,WTNE,9,6
spine_C_6mo,WTNE,6,6
spine_C_6mo,WTNE,12,6
spine_C_6mo,WTNE,15,6
spine_C_6mo,WTNE,9,6
spine_C_6mo,WTNE,8,7
spine_C_6mo,WTNE,12,7
spine_C_6mo,WTNE,10,7
spine_C_6mo,WTNE,4,7
spine_C_6mo,WTNE,6,7
spine_C_6mo,TGNE,9,4
spine_C_6mo,TGNE,1,4
spine_C_6mo,TGNE,11,4
spine_C_6mo,TGNE,9,4
spine_C_6mo,TGNE,6,5
spine_C_6mo,TGNE,7,5
spine_C_6mo,TGNE,8,5
spine_C_6mo,TGNE,5,5
spine_C_6mo,TGNE,7,8
spine_C_6mo,TGNE,1,8
spine_C_6mo,TGNE,4,8
spine_C_6mo,TGNE,7,8
spine_C_6mo,TGNE,5,9
spine_C_6mo,TGNE,6,9
spine_C_6mo,TGNE,8,9
spine_C_6mo,TGNE,6,9
spine_C_6mo,TGNE,3,10
spine_C_6mo,TGNE,9,10
spine_C_6mo,TGNE,6,10
spine_C_6mo,TGNE,7,10
spine_C_6mo,WTEE,4,13
spine_C_6mo,WTEE,8,13
spine_C_6mo,WTEE,7,13
spine_C_6mo,WTEE,4,13
spine_C_6mo,WTEE,0,13
spine_C_6mo,WTEE,1,13
spine_C_6mo,WTEE,9,13
spine_C_6mo,WTEE,8,17
spine_C_6mo,WTEE,8,17
spine_C_6mo,WTEE,6,17
spine_C_6mo,WTEE,10,17
spine_C_6mo,WTEE,3,17
spine_C_6mo,WTEE,2,17
spine_C_6mo,WTEE,11,17
spine_C_6mo,WTEE,8,17
spine_C_6mo,WTEE,9,18
spine_C_6mo,WTEE,7,18
spine_C_6mo,WTEE,10,18
spine_C_6mo,WTEE,14,18
spine_C_6mo,WTEE,7,18
spine_C_6mo,WTEE,8,18
spine_C_6mo,WTEE,11,18
spine_C_6mo,WTEE,6,18
spine_C_6mo,WTEE,7,13
spine_C_6mo,TGEE,9,11
spine_C_6mo,TGEE,8,11
spine_C_6mo,TGEE,5,11
spine_C_6mo,TGEE,2,11
spine_C_6mo,TGEE,6,12
spine_C_6mo,TGEE,4,12
spine_C_6mo,TGEE,14,12
spine_C_6mo,TGEE,6,12
spine_C_6mo,TGEE,8,15
spine_C_6mo,TGEE,2,15
spine_C_6mo,TGEE,0,15
spine_C_6mo,TGEE,3,16
spine_C_6mo,TGEE,5,16
spine_C_6mo,TGEE,5,16
spine_C_6mo,TGEE,3,20
spine_C_6mo,TGEE,5,20
spine_C_6mo,TGEE,11,20
spine_C_6mo,TGEE,2,22
spine_C_6mo,TGEE,2,22
spine_C_6mo,TGEE,2,22
spine_tot_6mo,WTNE,23,1
spine_tot_6mo,WTNE,27,1
spine_tot_6mo,WTNE,25,1
spine_tot_6mo,WTNE,39,1
spine_tot_6mo,WTNE,26,1
spine_tot_6mo,WTNE,17,2
spine_tot_6mo,WTNE,24,2
spine_tot_6mo,WTNE,21,2
spine_tot_6mo,WTNE,24,2
spine_tot_6mo,WTNE,31,2
spine_tot_6mo,WTNE,41,6
spine_tot_6mo,WTNE,39,6
spine_tot_6mo,WTNE,45,6
spine_tot_6mo,WTNE,52,6
spine_tot_6mo,WTNE,36,6
spine_tot_6mo,WTNE,31,7
spine_tot_6mo,WTNE,31,7
spine_tot_6mo,WTNE,33,7
spine_tot_6mo,WTNE,16,7
spine_tot_6mo,WTNE,32,7
spine_tot_6mo,TGNE,25,4
spine_tot_6mo,TGNE,20,4
spine_tot_6mo,TGNE,57,4
spine_tot_6mo,TGNE,27,4
spine_tot_6mo,TGNE,36,5
spine_tot_6mo,TGNE,53,5
spine_tot_6mo,TGNE,29,5
spine_tot_6mo,TGNE,23,5
spine_tot_6mo,TGNE,41,8
spine_tot_6mo,TGNE,14,8
spine_tot_6mo,TGNE,23,8
spine_tot_6mo,TGNE,42,8
spine_tot_6mo,TGNE,21,9
spine_tot_6mo,TGNE,42,9
spine_tot_6mo,TGNE,26,9
spine_tot_6mo,TGNE,32,9
spine_tot_6mo,TGNE,23,10
spine_tot_6mo,TGNE,27,10
spine_tot_6mo,TGNE,22,10
spine_tot_6mo,TGNE,37,10
spine_tot_6mo,WTEE,23,13
spine_tot_6mo,WTEE,26,13
spine_tot_6mo,WTEE,15,13
spine_tot_6mo,WTEE,18,13
spine_tot_6mo,WTEE,18,13
spine_tot_6mo,WTEE,14,13
spine_tot_6mo,WTEE,29,13
spine_tot_6mo,WTEE,24,17
spine_tot_6mo,WTEE,33,17
spine_tot_6mo,WTEE,18,17
spine_tot_6mo,WTEE,21,17
spine_tot_6mo,WTEE,20,17
spine_tot_6mo,WTEE,29,17
spine_tot_6mo,WTEE,32,17
spine_tot_6mo,WTEE,37,17
spine_tot_6mo,WTEE,34,18
spine_tot_6mo,WTEE,37,18
spine_tot_6mo,WTEE,34,18
spine_tot_6mo,WTEE,58,18
spine_tot_6mo,WTEE,28,18
spine_tot_6mo,WTEE,29,18
spine_tot_6mo,WTEE,48,18
spine_tot_6mo,WTEE,25,18
spine_tot_6mo,WTEE,15,13
spine_tot_6mo,TGEE,29,11
spine_tot_6mo,TGEE,23,11
spine_tot_6mo,TGEE,30,11
spine_tot_6mo,TGEE,31,11
spine_tot_6mo,TGEE,25,12
spine_tot_6mo,TGEE,21,12
spine_tot_6mo,TGEE,33,12
spine_tot_6mo,TGEE,19,12
spine_tot_6mo,TGEE,26,15
spine_tot_6mo,TGEE,4,15
spine_tot_6mo,TGEE,10,15
spine_tot_6mo,TGEE,21,16
spine_tot_6mo,TGEE,16,16
spine_tot_6mo,TGEE,27,16
spine_tot_6mo,TGEE,36,20
spine_tot_6mo,TGEE,33,20
spine_tot_6mo,TGEE,36,20
spine_tot_6mo,TGEE,32,22
spine_tot_6mo,TGEE,29,22
spine_tot_6mo,TGEE,18,22
spine_tot_2mo,WTNE,34,1
spine_tot_2mo,WTNE,37,1
spine_tot_2mo,WTNE,24,1
spine_tot_2mo,WTNE,28,1
spine_tot_2mo,WTNE,24,2
spine_tot_2mo,WTNE,20,2
spine_tot_2mo,WTNE,34,2
spine_tot_2mo,WTNE,20,2
spine_tot_2mo,WTNE,33,2
spine_tot_2mo,WTNE,31,2
spine_tot_2mo,WTNE,23,2
spine_tot_2mo,WTNE,24,2
spine_tot_2mo,WTNE,25,3
spine_tot_2mo,WTNE,34,3
spine_tot_2mo,WTNE,30,3
spine_tot_2mo,WTNE,25,3
spine_tot_2mo,WTEE,26,4
spine_tot_2mo,WTEE,23,4
spine_tot_2mo,WTEE,27,4
spine_tot_2mo,WTEE,41,4
spine_tot_2mo,WTNE,33,5
spine_tot_2mo,WTNE,47,5
spine_tot_2mo,WTNE,27,5
spine_tot_2mo,WTEE,45,6
spine_tot_2mo,WTEE,39,6
spine_tot_2mo,WTEE,34,6
spine_tot_2mo,WTEE,33,6
spine_tot_2mo,WTEE,38,6
spine_tot_2mo,WTEE,38,7
spine_tot_2mo,WTEE,41,7
spine_tot_2mo,WTEE,42,7
spine_tot_2mo,WTEE,40,7
spine_tot_2mo,WTEE,25,8
spine_tot_2mo,WTEE,32,8
spine_tot_2mo,WTEE,38,8
spine_tot_2mo,WTEE,23,8
spine_tot_2mo,WTEE,40,8
spine_tot_2mo,WTEE,36,8
spine_tot_2mo,TGNE,16,9
spine_tot_2mo,TGNE,15,9
spine_tot_2mo,TGNE,22,9
spine_tot_2mo,TGNE,22,9
spine_tot_2mo,TGNE,24,9
spine_tot_2mo,TGNE,39,9
spine_tot_2mo,TGNE,42,9
spine_tot_2mo,TGNE,40,9
spine_tot_2mo,TGNE,42,14
spine_tot_2mo,TGNE,33,14
spine_tot_2mo,TGNE,27,14
spine_tot_2mo,TGNE,26,14
spine_tot_2mo,TGNE,36,14
spine_tot_2mo,TGNE,42,14
spine_tot_2mo,TGNE,34,14
spine_tot_2mo,TGNE,21,14
spine_tot_2mo,TGEE,19,10
spine_tot_2mo,TGEE,27,10
spine_tot_2mo,TGEE,23,10
spine_tot_2mo,TGEE,25,10
spine_tot_2mo,TGEE,28,10
spine_tot_2mo,TGEE,23,10
spine_tot_2mo,TGEE,27,10
spine_tot_2mo,TGEE,21,10
spine_tot_2mo,TGEE,25,10
spine_tot_2mo,TGEE,30,10
spine_tot_2mo,TGEE,31,10
spine_tot_2mo,TGEE,24,11
spine_tot_2mo,TGEE,29,11
spine_tot_2mo,TGEE,25,11
spine_tot_2mo,TGEE,24,11
spine_tot_2mo,TGEE,31,12
spine_A_2mo,WTNE,7,1
spine_A_2mo,WTNE,4,1
spine_A_2mo,WTNE,0,1
spine_A_2mo,WTNE,6,1
spine_A_2mo,WTNE,1,2
spine_A_2mo,WTNE,3,2
spine_A_2mo,WTNE,4,2
spine_A_2mo,WTNE,2,2
spine_A_2mo,WTNE,0,2
spine_A_2mo,WTNE,5,2
spine_A_2mo,WTNE,4,2
spine_A_2mo,WTNE,1,2
spine_A_2mo,WTNE,4,3
spine_A_2mo,WTNE,1,3
spine_A_2mo,WTNE,0,3
spine_A_2mo,WTNE,0,3
spine_A_2mo,WTEE,1,4
spine_A_2mo,WTEE,0,4
spine_A_2mo,WTEE,1,4
spine_A_2mo,WTEE,8,4
spine_A_2mo,WTNE,3,5
spine_A_2mo,WTNE,7,5
spine_A_2mo,WTNE,8,5
spine_A_2mo,WTEE,3,6
spine_A_2mo,WTEE,2,6
spine_A_2mo,WTEE,6,6
spine_A_2mo,WTEE,3,6
spine_A_2mo,WTEE,9,6
spine_A_2mo,WTEE,6,7
spine_A_2mo,WTEE,3,7
spine_A_2mo,WTEE,6,7
