neuronid,FreqIn,FreqOut,tresp,
1,10,10,3.525
2,10,10,3.45
3,10,10,3.875
4,10,10,3.275
5,10,10,3.65
6,10,10,3.175
7,10,10,3.175
8,10,10,3.6
9,10,10,3.45
10,10,10,2.95
11,10,10,2.975
12,10,10,3.05
13,10,10,3.125
14,10,10,3.1
15,10,10,3.125
16,10,10,3.45
17,10,10,3.1
18,10,10,3.05
19,10,10,4.25
20,10,10,4.025
21,10,10,3.375
22,10,10,3.625
23,10,10,3.475
24,10,10,3.35
25,10,10,3.075
26,10,10,4
27,10,10,4.85
28,10,10,3.075
29,10,10,3.4
30,10,10,3.375
31,10,10,3.65
32,10,10,3.325
33,10,10,5.45
34,10,10,3.6
35,10,10,5.1
36,10,10,3.45
37,10,10,4.625
38,10,10,2.975
39,10,10,2.5
40,10,10,3.575
41,10,10,2.85
42,10,10,2.675
43,10,10,2.775
44,10,10,3.1
45,10,10,2.575
46,10,10,2.725
47,10,10,3.375
48,10,10,2.6
49,10,10,3.175
50,10,10,3.225
51,10,10,2.65
52,10,10,2.525
53,10,10,2.475
54,10,10,2.95
55,10,10,2.625
56,10,10,2.525
57,10,10,2.75
58,10,10,3.65
59,10,10,3.575
60,10,10,3.725
61,10,10,3.275
62,10,10,3.85
63,10,10,3.975
64,10,10,3.45
65,10,10,3.15
66,10,10,3.025
67,10,10,3.025
68,10,10,3.4
69,10,10,3.5
70,10,10,3.75
71,10,10,3.25
72,10,10,3.9
73,10,10,3.7
74,10,10,3.675
75,10,10,3.175
76,10,10,3.625
77,10,10,3.2
78,10,10,3.2
79,10,10,3.225
80,10,10,3.075
81,10,10,3.2
82,10,10,2.95
83,10,10,3.375
84,10,10,2.8
85,10,10,3
86,10,10,3.225
87,10,10,3.2
88,10,10,3.175
89,10,10,3.125
90,10,10,3.75
91,10,10,4.325
92,10,10,4.25
93,10,10,4.925
94,10,10,3.575
95,10,10,3.675
96,10,10,4.2
97,10,10,3.75
98,10,10,3.275
99,10,10,4.2
100,10,10,3.525
101,10,10,3.825
102,10,10,3.625
103,10,10,4.25
104,10,10,3.5
105,10,10,4.05
106,10,10,3.4
107,10,10,3.475
108,10,10,3.525
109,10,10,3.7
110,10,10,3.425
111,10,10,3.425
112,10,10,3.85
113,10,10,3.475
114,10,10,4.65
115,10,10,4.175
116,10,10,4.55
117,10,10,4.025
118,10,10,3.3
119,10,10,3.65
120,10,10,3.575
121,10,10,3.95
122,10,10,3.5
123,10,10,3.25
124,10,10,3.8
125,10,10,3.225
126,10,10,6.75
127,10,10,6.675
128,10,10,8.65
129,10,10,4.35
130,10,10,4.725
131,10,10,4.65
132,10,10,4.15
133,10,10,4.025
134,10,10,4.225
135,10,10,4.075
136,10,10,3.9
137,10,10,4.625
138,10,10,4.1
139,10,10,6.275
140,10,10,4.875
141,10,10,3.975
142,10,10,6.15
143,10,10,3.9
1,20,20,3.525
2,20,20,3.45
3,20,20,3.875
4,20,20,3.275
5,20,20,3.65
6,20,20,3.175
7,20,20,3.175
8,20,20,3.5
9,20,20,3.45
10,20,20,2.95
11,20,20,2.95
12,20,20,3.05
13,20,20,3.125
14,20,20,3.1
15,20,20,3.125
16,20,20,3.45
17,20,20,3.075
18,20,20,3.05
19,20,20,4.25
20,20,20,4.05
21,20,20,3.375
22,20,20,3.625
23,20,20,3.475
24,20,20,3.35
25,20,20,3.075
26,20,20,3.975
27,20,20,4.85
28,20,20,3.1
29,20,20,3.4
30,20,20,3.375
31,20,20,3.65
32,20,20,3.325
33,20,16.667,5.425
34,20,20,3.6
35,20,20,5.1
36,20,20,3.45
37,20,20,4.65
38,20,20,2.975
39,20,20,2.5
40,20,20,3.575
41,20,20,2.85
42,20,20,2.675
43,20,20,2.75
44,20,20,3.125
45,20,20,2.55
46,20,20,2.75
47,20,20,3.375
48,20,20,2.6
49,20,20,3.175
50,20,20,3.225
51,20,20,2.65
52,20,20,2.5
53,20,20,2.5
54,20,20,2.975
55,20,20,2.6
56,20,20,2.525
57,20,20,2.725
58,20,20,3.65
59,20,20,3.625
60,20,20,3.725
61,20,20,3.275
62,20,20,3.875
63,20,20,3.975
64,20,20,3.425
65,20,20,3.15
66,20,20,3.025
67,20,20,3.025
68,20,20,3.4
69,20,20,3.5
70,20,20,3.775
71,20,20,3.25
72,20,20,3.9
73,20,20,3.725
74,20,20,3.675
75,20,20,3.175
76,20,20,3.625
77,20,20,3.2
78,20,20,3.175
79,20,20,3.225
80,20,20,3.075
81,20,20,3.2
82,20,20,2.95
83,20,20,3.375
84,20,20,2.775
85,20,20,3
86,20,20,3.225
87,20,20,3.175
88,20,20,3.175
89,20,20,3.15
90,20,20,3.75
91,20,20,4.325
92,20,20,4.25
93,20,20,4.95
94,20,20,3.575
95,20,20,3.675
96,20,20,4.2
97,20,20,3.75
98,20,20,3.25
99,20,20,4.2
100,20,20,3.525
101,20,20,3.825
102,20,20,3.625
103,20,20,4.225
104,20,20,3.525
105,20,20,4.05
106,20,20,3.4
107,20,20,3.475
108,20,20,3.525
109,20,20,3.7
110,20,20,3.425
111,20,20,3.425
112,20,20,3.85
113,20,20,3.475
114,20,20,4.675
115,20,20,4.175
116,20,20,4.55
117,20,20,4.025
118,20,20,3.3
119,20,20,3.675
120,20,20,3.575
121,20,20,3.925
122,20,20,3.5
123,20,20,3.25
124,20,20,3.8
125,20,20,3.225
126,20,16.667,6.725
127,20,20,6.675
128,20,13.333,8.8
129,20,20,4.375
130,20,20,4.725
131,20,20,4.65
132,20,20,4.15
133,20,20,4.05
134,20,20,4.225
135,20,20,4.075
136,20,20,3.9
137,20,20,4.6
138,20,20,4.1
139,20,20,6.275
140,20,20,4.875
141,20,20,3.95
142,20,16.667,6.175
143,20,20,3.925
1,30,30,3.525
2,30,30,3.45
3,30,30,3.9
4,30,30,3.275
5,30,30,3.675
6,30,30,3.175
7,30,30,3.15
8,30,30,3.575
9,30,30,3.45
10,30,30,2.95
11,30,30,2.975
12,30,30,3.05
13,30,30,3.125
14,30,30,3.1
15,30,30,3.125
16,30,30,3.45
17,30,30,3.1
18,30,30,3.05
19,30,23.333,4.275
20,30,26.667,4.05
21,30,30,3.375
22,30,30,3.625
23,30,30,3.475
24,30,30,3.35
25,30,30,3.1
26,30,30,4
27,30,20,4.85
28,30,30,3.1
29,30,30,3.4
30,30,30,3.375
31,30,30,3.65
32,30,30,3.325
33,30,20,5.425
34,30,26.667,3.6
35,30,23.333,5.1
36,30,30,3.45
37,30,23.333,4.65
38,30,30,2.975
39,30,30,2.5
40,30,30,3.575
41,30,30,2.85
42,30,30,2.7
43,30,30,2.75
44,30,30,3.1
45,30,30,2.575
46,30,30,2.75
47,30,30,3.375
48,30,30,2.6
49,30,30,3.175
50,30,30,3.25
51,30,30,2.65
52,30,30,2.525
53,30,30,2.475
54,30,30,2.95
55,30,30,2.625
56,30,30,2.525
57,30,30,2.75
58,30,30,3.675
59,30,30,3.625
60,30,30,3.725
61,30,30,3.275
62,30,30,3.85
63,30,30,3.975
64,30,30,3.45
65,30,30,3.15
66,30,30,3.025
67,30,30,3.025
68,30,30,3.4
69,30,30,3.5
70,30,30,3.775
71,30,30,3.25
72,30,30,3.875
73,30,26.667,3.725
74,30,30,3.675
75,30,30,3.175
76,30,30,3.625
77,30,30,3.2
78,30,30,3.175
79,30,30,3.225
80,30,30,3.075
81,30,30,3.2
82,30,30,2.95
83,30,30,3.375
84,30,30,2.775
85,30,30,3
86,30,30,3.225
87,30,30,3.2
88,30,30,3.15
89,30,30,3.125
90,30,30,3.75
91,30,23.333,4.325
92,30,26.667,4.25
93,30,23.333,4.925
94,30,30,3.575
95,30,30,3.675
96,30,30,4.175
97,30,30,3.725
98,30,30,3.275
99,30,26.667,4.225
100,30,26.667,3.525
101,30,30,3.825
102,30,30,3.625
103,30,23.333,4.25
104,30,30,3.525
105,30,30,4.075
106,30,30,3.4
107,30,30,3.475
108,30,30,3.525
109,30,30,3.7
110,30,30,3.45
111,30,30,3.425
112,30,26.667,3.825
113,30,30,3.5
114,30,23.333,4.65
115,30,26.667,4.175
116,30,23.333,4.575
117,30,30,4.05
118,30,30,3.3
119,30,30,3.675
120,30,30,3.575
121,30,26.667,3.925
122,30,30,3.5
123,30,30,3.25
124,30,30,3.775
125,30,30,3.25
126,30,16.667,6.7
127,30,20,6.75
128,30,16.667,8.725
129,30,30,4.35
130,30,23.333,4.725
131,30,23.333,4.65
132,30,30,4.15
133,30,30,4.05
134,30,26.667,4.25
135,30,30,4.075
136,30,30,3.9
137,30,30,4.65
138,30,30,4.1
139,30,20,6.2
140,30,30,4.85
141,30,30,3.95
142,30,16.667,6.15
143,30,30,3.9
1,40,40,3.525
2,40,40,3.45
3,40,33.333,3.875
4,40,40,3.275
5,40,40,3.675
6,40,40,3.175
7,40,40,3.15
8,40,40,3.525
9,40,33.333,3.45
10,40,40,2.95
11,40,40,2.975
12,40,40,3.025
13,40,40,3.125
14,40,40,3.1
15,40,40,3.125
16,40,40,3.45
17,40,40,3.075
18,40,40,3.075
19,40,23.333,4.25
20,40,26.667,4.025
21,40,30,3.375
22,40,30,3.625
23,40,40,3.475
24,40,40,3.35
25,40,40,3.1
26,40,33.333,4
27,40,23.333,4.85
28,40,40,3.1
29,40,40,3.4
30,40,40,3.375
31,40,40,3.65
32,40,40,3.325
33,40,20,5.45
34,40,30,3.6
35,40,23.333,5.1
36,40,40,3.425
37,40,23.333,4.6
38,40,40,2.975
39,40,40,2.5
40,40,33.333,3.575
41,40,40,2.85
42,40,40,2.7
43,40,40,2.775
44,40,40,3.1
45,40,40,2.575
46,40,40,2.75
47,40,40,3.4
48,40,40,2.6
49,40,40,3.175
50,40,40,3.25
51,40,40,2.65
52,40,40,2.5
53,40,40,2.5
54,40,40,2.975
55,40,40,2.625
56,40,40,2.525
57,40,40,2.725
58,40,40,3.65
59,40,40,3.725
60,40,40,3.725
61,40,40,3.275
62,40,40,3.875
63,40,40,3.975
64,40,40,3.45
65,40,40,3.15
66,40,40,3.025
67,40,40,3
68,40,40,3.4
69,40,40,3.5
70,40,40,3.75
71,40,40,3.25
72,40,40,3.9
73,40,30,3.725
74,40,40,3.675
75,40,36.667,3.175
76,40,33.333,3.625
77,40,40,3.2
78,40,40,3.175
79,40,40,3.2
80,40,40,3.075
81,40,40,3.175
82,40,40,2.95
83,40,40,3.375
84,40,40,2.775
85,40,40,3
86,40,40,3.225
87,40,40,3.2
88,40,40,3.15
89,40,40,3.15
90,40,30,3.75
91,40,23.333,4.35
92,40,26.667,4.25
93,40,23.333,4.925
94,40,33.333,3.55
95,40,40,3.675
96,40,30,4.2
97,40,30,3.75
98,40,40,3.275
99,40,30,4.2
100,40,30,3.525
101,40,30,3.85
102,40,40,3.625
103,40,26.667,4.25
104,40,33.333,3.5
105,40,30,4.05
106,40,40,3.4
107,40,40,3.475
108,40,40,3.525
109,40,40,3.7
110,40,40,3.425
111,40,40,3.425
112,40,30,3.825
113,40,30,3.5
114,40,23.333,4.65
115,40,26.667,4.175
116,40,23.333,4.575
117,40,30,4.05
118,40,40,3.3
119,40,30,3.675
120,40,40,3.575
121,40,30,3.925
122,40,40,3.5
123,40,40,3.25
124,40,30,3.775
125,40,40,3.225
126,40,20,6.7
127,40,23.333,6.675
128,40,16.667,8.675
129,40,30,4.35
130,40,23.333,4.7
131,40,26.667,4.65
132,40,36.667,4.15
133,40,30,4.05
134,40,26.667,4.25
135,40,33.333,4.075
136,40,36.667,3.9
137,40,33.333,4.625
138,40,40,4.1
139,40,23.333,6.275
140,40,30,4.875
141,40,40,3.975
142,40,16.667,6.15
143,40,40,3.925
1,50,50,3.525
2,50,50,3.45
3,50,33.333,3.875
4,50,50,3.275
5,50,50,3.625
6,50,50,3.175
7,50,50,3.175
8,50,50,3.575
9,50,36.667,3.45
10,50,50,2.975
11,50,50,2.975
12,50,46.667,3.05
13,50,50,3.125
14,50,50,3.075
15,50,50,3.125
16,50,50,3.45
17,50,50,3.075
18,50,50,3.05
19,50,23.333,4.25
20,50,30,4.025
21,50,30,3.375
22,50,30,3.625
23,50,40,3.475
24,50,50,3.35
25,50,50,3.1
26,50,33.333,4
27,50,23.333,4.85
28,50,50,3.1
29,50,50,3.4
30,50,50,3.375
31,50,36.667,3.65
32,50,36.667,3.325
33,50,23.333,5.45
34,50,30,3.6
35,50,26.667,5.075
36,50,50,3.425
37,50,26.667,4.625
38,50,50,2.975
39,50,50,2.5
40,50,36.667,3.575
41,50,50,2.85
42,50,50,2.675
43,50,50,2.75
44,50,40,3.1
45,50,50,2.575
46,50,50,2.75
47,50,40,3.375
48,50,50,2.6
49,50,40,3.175
50,50,50,3.225
51,50,50,2.65
52,50,50,2.55
53,50,50,2.5
54,50,50,2.95
55,50,50,2.625
56,50,50,2.525
57,50,50,2.725
58,50,50,3.65
59,50,40,3.6
60,50,50,3.725
61,50,50,3.275
62,50,46.667,3.85
63,50,43.333,3.975
64,50,50,3.45
65,50,50,3.125
66,50,50,3.025
67,50,50,3
68,50,50,3.375
69,50,50,3.5
70,50,40,3.75
71,50,50,3.25
72,50,40,3.9
73,50,30,3.7
74,50,40,3.675
75,50,36.667,3.175
76,50,33.333,3.625
77,50,50,3.2
78,50,50,3.175
79,50,50,3.225
80,50,50,3.075
81,50,50,3.2
82,50,50,2.95
83,50,50,3.375
84,50,50,2.775
85,50,50,3
86,50,50,3.225
87,50,50,3.2
88,50,40,3.175
89,50,43.333,3.15
90,50,33.333,3.725
91,50,26.667,4.325
92,50,30,4.25
93,50,26.667,4.925
94,50,36.667,3.575
95,50,50,3.7
96,50,33.333,4.2
97,50,30,3.75
98,50,43.333,3.275
99,50,30,4.2
100,50,30,3.525
101,50,33.333,3.85
102,50,40,3.625
103,50,26.667,4.25
104,50,36.667,3.5
105,50,33.333,4.05
106,50,36.667,3.425
107,50,40,3.475
108,50,50,3.5
109,50,43.333,3.7
110,50,50,3.425
111,50,50,3.425
112,50,30,3.825
113,50,33.333,3.5
114,50,23.333,4.65
115,50,30,4.175
116,50,26.667,4.55
117,50,30,4.025
118,50,50,3.3
119,50,33.333,3.65
120,50,46.667,3.575
121,50,30,3.925
122,50,36.667,3.5
123,50,50,3.225
124,50,30,3.8
125,50,50,3.225
126,50,20,6.675
127,50,23.333,6.675
128,50,16.667,8.85
129,50,33.333,4.325
130,50,26.667,4.7
131,50,30,4.65
132,50,36.667,4.15
133,50,33.333,4.05
134,50,30,4.25
135,50,36.667,4.075
136,50,36.667,3.925
137,50,33.333,4.625
138,50,36.667,4.125
139,50,23.333,6.275
140,50,30,4.875
141,50,40,3.95
142,50,20,6.125
143,50,36.667,3.9
1,60,53.333,3.525
2,60,53.333,3.45
3,60,33.333,3.875
4,60,60,3.275
5,60,60,3.65
6,60,46.667,3.175
7,60,60,3.175
8,60,60,3.55
9,60,33.333,3.45
10,60,60,2.95
11,60,60,2.975
12,60,43.333,3.05
13,60,46.667,3.125
14,60,60,3.075
15,60,60,3.125
16,60,50,3.45
17,60,60,3.1
18,60,60,3.05
19,60,26.667,4.25
20,60,30,4.025
21,60,33.333,3.375
22,60,33.333,3.625
23,60,40,3.475
24,60,46.667,3.35
25,60,60,3.075
26,60,33.333,4
27,60,23.333,4.85
28,60,60,3.1
29,60,43.333,3.4
30,60,46.667,3.375
31,60,40,3.65
32,60,40,3.325
33,60,23.333,5.45
34,60,30,3.6
35,60,26.667,5.075
36,60,53.333,3.45
37,60,26.667,4.625
38,60,60,2.975
39,60,60,2.5
40,60,36.667,3.575
41,60,46.667,2.85
42,60,60,2.675
43,60,60,2.775
44,60,43.333,3.125
45,60,60,2.575
46,60,60,2.75
47,60,40,3.375
48,60,60,2.6
49,60,43.333,3.2
50,60,43.333,3.225
