neuronid,FreqIn,FreqOut,tresp,
51,60,60,2.65
52,60,60,2.55
53,60,60,2.5
54,60,60,2.975
55,60,60,2.6
56,60,60,2.525
57,60,60,2.725
58,60,46.667,3.675
59,60,43.333,3.7
60,60,46.667,3.7
61,60,43.333,3.275
62,60,43.333,3.85
63,60,43.333,3.975
64,60,60,3.425
65,60,60,3.15
66,60,60,3.05
67,60,60,3.025
68,60,46.667,3.4
69,60,53.333,3.525
70,60,43.333,3.775
71,60,60,3.25
72,60,43.333,3.9
73,60,30,3.725
74,60,40,3.675
75,60,36.667,3.175
76,60,33.333,3.625
77,60,60,3.225
78,60,60,3.175
79,60,60,3.225
80,60,60,3.05
81,60,60,3.175
82,60,60,2.95
83,60,43.333,3.375
84,60,60,2.775
85,60,50,3
86,60,46.667,3.225
87,60,46.667,3.2
88,60,43.333,3.175
89,60,43.333,3.125
90,60,33.333,3.75
91,60,26.667,4.325
92,60,30,4.25
93,60,26.667,4.925
94,60,36.667,3.575
95,60,50,3.7
96,60,33.333,4.2
97,60,33.333,3.75
98,60,43.333,3.25
99,60,30,4.225
100,60,30,3.525
101,60,33.333,3.825
102,60,43.333,3.625
103,60,30,4.225
104,60,33.333,3.525
105,60,33.333,4.05
106,60,40,3.4
107,60,40,3.475
108,60,50,3.525
109,60,43.333,3.7
110,60,53.333,3.45
111,60,53.333,3.425
112,60,30,3.85
113,60,33.333,3.5
114,60,23.333,4.675
115,60,30,4.2
116,60,26.667,4.575
117,60,33.333,4.05
118,60,60,3.275
119,60,33.333,3.675
120,60,46.667,3.55
121,60,30,3.925
122,60,36.667,3.5
123,60,60,3.25
124,60,33.333,3.8
125,60,60,3.225
126,60,23.333,6.725
127,60,26.667,6.675
128,60,20,8.725
129,60,33.333,4.35
130,60,26.667,4.725
131,60,30,4.625
132,60,36.667,4.15
133,60,33.333,4.05
134,60,30,4.225
135,60,36.667,4.075
136,60,40,3.9
137,60,33.333,4.625
138,60,40,4.1
139,60,23.333,6.25
140,60,33.333,4.85
141,60,40,3.975
142,60,20,6.175
143,60,40,3.925
1,70,50,3.525
2,70,50,3.45
3,70,36.667,3.875
4,70,56.667,3.275
5,70,56.667,3.65
6,70,46.667,3.175
7,70,66.667,3.175
8,70,60,3.575
9,70,36.667,3.45
10,70,56.667,2.95
11,70,66.667,2.975
12,70,43.333,3.05
13,70,43.333,3.125
14,70,56.667,3.075
15,70,53.333,3.125
16,70,46.667,3.45
17,70,66.667,3.1
18,70,66.667,3.05
19,70,26.667,4.25
20,70,30,4.05
21,70,33.333,3.375
22,70,33.333,3.625
23,70,36.667,3.475
24,70,46.667,3.35
25,70,56.667,3.1
26,70,36.667,4
27,70,23.333,4.85
28,70,56.667,3.1
29,70,43.333,3.4
30,70,46.667,3.375
31,70,36.667,3.65
32,70,36.667,3.325
33,70,23.333,5.425
34,70,30,3.6
35,70,26.667,5.075
36,70,53.333,3.45
37,70,26.667,4.6
38,70,66.667,2.975
39,70,70,2.5
40,70,36.667,3.575
41,70,46.667,2.85
42,70,70,2.675
43,70,60,2.75
44,70,40,3.1
45,70,53.333,2.575
46,70,70,2.75
47,70,36.667,3.375
48,70,70,2.6
49,70,40,3.175
50,70,43.333,3.225
51,70,70,2.675
52,70,70,2.525
53,70,70,2.5
54,70,66.667,2.95
55,70,70,2.6
56,70,70,2.525
57,70,70,2.725
58,70,46.667,3.65
59,70,36.667,3.675
60,70,46.667,3.725
61,70,43.333,3.275
62,70,43.333,3.85
63,70,40,3.975
64,70,60,3.425
65,70,60,3.15
66,70,53.333,3.025
67,70,66.667,3
68,70,46.667,3.4
69,70,50,3.5
70,70,40,3.75
71,70,53.333,3.25
72,70,40,3.9
73,70,30,3.7
74,70,36.667,3.675
75,70,36.667,3.175
76,70,36.667,3.65
77,70,66.667,3.2
78,70,56.667,3.175
79,70,56.667,3.225
80,70,66.667,3.075
81,70,56.667,3.2
82,70,66.667,2.95
83,70,43.333,3.375
84,70,70,2.775
85,70,50,3
86,70,46.667,3.225
87,70,46.667,3.2
88,70,40,3.175
89,70,43.333,3.15
90,70,33.333,3.725
91,70,26.667,4.325
92,70,30,4.25
93,70,26.667,4.925
94,70,36.667,3.55
95,70,46.667,3.675
96,70,36.667,4.2
97,70,33.333,3.75
98,70,40,3.275
99,70,30,4.225
100,70,30,3.525
101,70,33.333,3.85
102,70,40,3.6
103,70,30,4.225
104,70,36.667,3.5
105,70,33.333,4.05
106,70,36.667,3.4
107,70,36.667,3.475
108,70,50,3.525
109,70,43.333,3.7
110,70,50,3.425
111,70,46.667,3.425
112,70,30,3.825
113,70,33.333,3.5
114,70,26.667,4.65
115,70,30,4.2
116,70,26.667,4.55
117,70,33.333,4.025
118,70,60,3.3
119,70,36.667,3.675
120,70,43.333,3.575
121,70,30,3.95
122,70,36.667,3.5
123,70,53.333,3.25
124,70,33.333,3.775
125,70,56.667,3.25
126,70,23.333,6.675
127,70,26.667,6.675
128,70,20,8.85
129,70,33.333,4.35
130,70,26.667,4.7
131,70,30,4.65
132,70,36.667,4.15
133,70,33.333,4.05
134,70,30,4.25
135,70,36.667,4.075
136,70,36.667,3.9
137,70,36.667,4.625
138,70,36.667,4.1
139,70,26.667,6.25
140,70,33.333,4.85
141,70,36.667,3.95
142,70,20,6.15
143,70,36.667,3.9
1,80,50,3.525
2,80,50,3.45
3,80,36.667,3.875
4,80,53.333,3.275
5,80,53.333,3.65
6,80,43.333,3.175
7,80,73.333,3.175
8,80,56.667,3.55
9,80,36.667,3.45
10,80,53.333,2.95
11,80,60,2.975
12,80,43.333,3.05
13,80,43.333,3.125
14,80,53.333,3.1
15,80,53.333,3.125
16,80,50,3.45
17,80,63.333,3.1
18,80,63.333,3.075
19,80,26.667,4.25
20,80,30,4.025
21,80,33.333,3.375
22,80,33.333,3.625
23,80,43.333,3.475
24,80,43.333,3.35
25,80,56.667,3.075
26,80,36.667,4
27,80,23.333,4.85
28,80,53.333,3.1
29,80,43.333,3.4
30,80,43.333,3.375
31,80,43.333,3.65
32,80,43.333,3.325
33,80,23.333,5.45
34,80,30,3.6
35,80,30,5.1
36,80,53.333,3.425
37,80,26.667,4.6
38,80,66.667,2.975
39,80,76.667,2.5
40,80,40,3.575
41,80,43.333,2.85
42,80,76.667,2.675
43,80,60,2.75
44,80,43.333,3.1
45,80,53.333,2.575
46,80,76.667,2.725
47,80,43.333,3.375
48,80,66.667,2.625
49,80,43.333,3.175
50,80,43.333,3.225
51,80,76.667,2.675
52,80,76.667,2.5
53,80,76.667,2.5
54,80,63.333,2.95
55,80,76.667,2.625
56,80,76.667,2.525
57,80,76.667,2.7
58,80,43.333,3.675
59,80,43.333,3.675
60,80,46.667,3.7
61,80,43.333,3.275
62,80,43.333,3.875
63,80,43.333,3.975
64,80,56.667,3.45
65,80,56.667,3.15
66,80,50,3.05
67,80,66.667,3.025
68,80,46.667,3.425
69,80,50,3.5
70,80,43.333,3.775
71,80,50,3.25
72,80,43.333,3.9
73,80,30,3.7
74,80,43.333,3.675
75,80,40,3.175
76,80,36.667,3.625
77,80,63.333,3.225
78,80,53.333,3.175
79,80,53.333,3.225
80,80,60,3.075
81,80,53.333,3.2
82,80,63.333,2.95
83,80,43.333,3.4
84,80,76.667,2.775
85,80,50,3
86,80,43.333,3.225
87,80,46.667,3.2
88,80,43.333,3.175
89,80,43.333,3.125
90,80,33.333,3.725
91,80,30,4.325
92,80,30,4.25
93,80,30,4.925
94,80,40,3.575
95,80,50,3.7
96,80,36.667,4.2
97,80,33.333,3.75
98,80,43.333,3.275
99,80,33.333,4.2
100,80,30,3.525
101,80,33.333,3.825
102,80,43.333,3.625
103,80,30,4.25
104,80,36.667,3.5
105,80,33.333,4.075
106,80,43.333,3.4
107,80,43.333,3.475
108,80,50,3.525
109,80,43.333,3.7
110,80,50,3.45
111,80,50,3.425
112,80,30,3.85
113,80,33.333,3.5
114,80,26.667,4.675
115,80,30,4.175
116,80,30,4.55
117,80,33.333,4.05
118,80,56.667,3.3
119,80,36.667,3.675
120,80,43.333,3.575
121,80,33.333,3.95
122,80,40,3.5
123,80,53.333,3.25
124,80,33.333,3.775
125,80,56.667,3.225
126,80,23.333,6.675
127,80,26.667,6.675
128,80,20,8.675
129,80,36.667,4.35
130,80,26.667,4.7
131,80,30,4.625
132,80,40,4.15
133,80,33.333,4.05
134,80,33.333,4.225
135,80,40,4.075
136,80,43.333,3.9
137,80,36.667,4.625
138,80,43.333,4.1
139,80,26.667,6.275
140,80,36.667,4.85
141,80,43.333,3.975
142,80,20,6.15
143,80,43.333,3.9
1,90,50,3.525
2,90,46.667,3.475
3,90,36.667,3.875
4,90,56.667,3.275
5,90,53.333,3.65
6,90,46.667,3.175
7,90,66.667,3.175
8,90,56.667,3.575
9,90,40,3.425
10,90,56.667,2.95
11,90,60,2.95
12,90,46.667,3.05
13,90,46.667,3.125
14,90,53.333,3.075
15,90,53.333,3.125
16,90,46.667,3.45
17,90,60,3.075
18,90,60,3.05
19,90,26.667,4.25
20,90,33.333,4.025
21,90,33.333,3.375
22,90,33.333,3.625
23,90,46.667,3.475
24,90,46.667,3.35
25,90,56.667,3.075
26,90,36.667,3.975
27,90,26.667,4.825
28,90,56.667,3.1
29,90,46.667,3.4
30,90,46.667,3.375
31,90,40,3.675
32,90,46.667,3.325
33,90,26.667,5.45
34,90,33.333,3.6
35,90,30,5.075
36,90,50,3.425
37,90,26.667,4.6
38,90,63.333,2.975
39,90,86.667,2.5
40,90,40,3.575
41,90,46.667,2.85
42,90,86.667,2.675
43,90,56.667,2.775
44,90,46.667,3.1
45,90,53.333,2.575
46,90,70,2.725
47,90,46.667,3.4
48,90,66.667,2.6
49,90,46.667,3.175
50,90,46.667,3.225
51,90,76.667,2.65
52,90,86.667,2.475
53,90,73.333,2.5
54,90,60,2.975
55,90,80,2.625
56,90,86.667,2.525
57,90,70,2.725
58,90,46.667,3.675
59,90,46.667,3.675
60,90,46.667,3.725
61,90,46.667,3.275
62,90,46.667,3.875
63,90,46.667,3.95
64,90,56.667,3.45
65,90,56.667,3.15
66,90,50,3.05
67,90,63.333,3
68,90,46.667,3.425
69,90,50,3.5
70,90,46.667,3.775
71,90,50,3.25
72,90,46.667,3.875
73,90,33.333,3.725
74,90,46.667,3.675
75,90,40,3.175
76,90,36.667,3.625
77,90,60,3.225
78,90,53.333,3.175
79,90,53.333,3.2
80,90,60,3.075
81,90,56.667,3.2
82,90,60,2.95
83,90,46.667,3.375
84,90,73.333,2.775
85,90,46.667,3
86,90,46.667,3.225
87,90,46.667,3.2
88,90,46.667,3.175
89,90,46.667,3.15
90,90,36.667,3.725
91,90,30,4.325
92,90,33.333,4.25
93,90,30,4.95
94,90,40,3.55
95,90,46.667,3.675
96,90,36.667,4.175
97,90,33.333,3.725
98,90,46.667,3.275
99,90,33.333,4.2
100,90,33.333,3.5
101,90,36.667,3.825
102,90,46.667,3.625
103,90,30,4.25
104,90,36.667,3.5
105,90,36.667,4.05
106,90,40,3.4
107,90,46.667,3.475
108,90,50,3.525
109,90,46.667,3.7
110,90,46.667,3.425
111,90,46.667,3.425
112,90,33.333,3.825
113,90,33.333,3.475
114,90,26.667,4.65
115,90,33.333,4.2
116,90,30,4.55
117,90,33.333,4.05
118,90,56.667,3.3
119,90,36.667,3.675
120,90,46.667,3.575
121,90,33.333,3.95
122,90,40,3.5
123,90,53.333,3.225
124,90,33.333,3.775
125,90,56.667,3.225
126,90,26.667,6.7
127,90,30,6.725
128,90,20,8.7
129,90,36.667,4.35
130,90,26.667,4.7
131,90,33.333,4.625
132,90,40,4.15
133,90,36.667,4.025
134,90,33.333,4.25
135,90,40,4.075
136,90,40,3.9
137,90,36.667,4.625
138,90,43.333,4.1
139,90,30,6.3
140,90,36.667,4.875
141,90,46.667,3.95
142,90,23.333,6.15
143,90,43.333,3.925
1,100,46.667,3.5
2,100,50,3.45
3,100,36.667,3.875
4,100,53.333,3.275
5,100,50,3.65
6,100,50,3.175
7,100,63.333,3.15
8,100,50,3.55
9,100,36.667,3.425
10,100,53.333,2.95
11,100,56.667,2.975
12,100,50,3.05
13,100,50,3.125
14,100,53.333,3.075
15,100,53.333,3.125
16,100,50,3.45
17,100,56.667,3.1
18,100,56.667,3.075
19,100,26.667,4.25
20,100,33.333,4.025
21,100,36.667,3.375
22,100,36.667,3.625
23,100,43.333,3.475
24,100,50,3.35
25,100,53.333,3.075
26,100,36.667,4
27,100,26.667,4.875
28,100,53.333,3.1
29,100,50,3.4
30,100,50,3.375
31,100,40,3.65
32,100,40,3.325
33,100,26.667,5.45
34,100,33.333,3.6
35,100,30,5.1
36,100,50,3.425
37,100,26.667,4.625
38,100,60,2.975
39,100,73.333,2.5
40,100,40,3.575
41,100,50,2.85
42,100,73.333,2.7
43,100,56.667,2.75
44,100,43.333,3.1
45,100,53.333,2.575
46,100,66.667,2.75
47,100,43.333,3.375
48,100,63.333,2.6
49,100,43.333,3.175
50,100,50,3.225
51,100,63.333,2.65
52,100,76.667,2.5
53,100,66.667,2.5
54,100,56.667,2.975
55,100,73.333,2.625
56,100,70,2.525
57,100,66.667,2.7
58,100,43.333,3.675
59,100,43.333,3.675
60,100,46.667,3.7
61,100,50,3.275
62,100,50,3.875
63,100,46.667,3.975
64,100,53.333,3.425
65,100,53.333,3.15
66,100,53.333,3.05
67,100,56.667,3.025
68,100,50,3.425
69,100,50,3.5
70,100,43.333,3.775
71,100,53.333,3.25
72,100,43.333,3.9
73,100,33.333,3.7
74,100,43.333,3.675
75,100,40,3.175
76,100,36.667,3.625
77,100,56.667,3.225
78,100,53.333,3.2
79,100,53.333,3.225
80,100,56.667,3.075
81,100,53.333,3.2
82,100,60,2.95
83,100,50,3.375
84,100,66.667,2.775
85,100,50,3
86,100,50,3.225
87,100,50,3.2
88,100,46.667,3.175
89,100,50,3.15
90,100,36.667,3.725
91,100,30,4.325
92,100,33.333,4.25
93,100,30,4.95
94,100,40,3.575
95,100,46.667,3.7
96,100,36.667,4.2
97,100,33.333,3.75
98,100,46.667,3.25
99,100,33.333,4.2
100,100,33.333,3.5
101,100,36.667,3.85
102,100,40,3.625
103,100,30,4.225
104,100,36.667,3.5
105,100,36.667,4.05
106,100,40,3.425
107,100,40,3.475
108,100,50,3.5
109,100,43.333,3.7
110,100,50,3.45
111,100,53.333,3.425
112,100,33.333,3.825
113,100,36.667,3.5
114,100,26.667,4.65
115,100,33.333,4.175
116,100,30,4.55
117,100,36.667,4.025
118,100,53.333,3.3
119,100,36.667,3.675
120,100,50,3.55
121,100,33.333,3.925
122,100,36.667,3.5
123,100,53.333,3.25
124,100,36.667,3.775
125,100,53.333,3.225
126,100,26.667,6.7
127,100,30,6.65
128,100,23.333,8.7
129,100,36.667,4.375
130,100,30,4.725
131,100,30,4.65
132,100,43.333,4.15
133,100,36.667,4.05
134,100,33.333,4.225
135,100,40,4.075
136,100,40,3.925
137,100,36.667,4.625
138,100,43.333,4.1
139,100,30,6.25
140,100,36.667,4.85
141,100,43.333,3.95
142,100,23.333,6.125
143,100,43.333,3.9
