name,genotype,animal,slice,neuron_number,Bregma,str_rad,str_lac,ml_pos,position,tot_len,max_plen,bpoints,mpeucl,maxbo,mangleB,mblen,mplen,mbo,wh,wz,chullx,chully,chullz,hull,masym,mparea,dend_vol,span_vol,DV_span,str_lac_overlap,overall_x_span,lin_d,lin_s,nonlin_m,nonlin_meand,nonlin_meank,nl_stc,mature_lin_d,mature_lin_s,mature_nonlin_meand,mature_nonlin_meank,mature_nl_stc,AUC,con_rep,con_rep_onlymorph,Succ_spikes_rad_40Hz,Succ_spikes_both_40Hz,Succ_spikes_rad_100Hz,Succ_spikes_both_100Hz
1_low_10,Wild-Type,1,1,10,360,138.3828476,106.4968687,2,mid_cent,2253.148016,491.4032118,19,0.902841365,13,1.453832887,54.95482966,228.5550688,6.41025641,0.984936567,5.625904082,-7.44E-15,188.6315176,-9.38E-13,2807879.29,0.268002027,0.415518446,29131.52532,505410.9521,390.6295162,376.227153,514.6100006,8624,18068,226,46.28761062,53.07964602,1070,6985,9034,35.80530973,52.98230088,1030,1700,12927.6352041574,12927.6352,41.6675,100,26.667,46.667
1_low_11,Wild-Type,1,1,11,360,130.3816336,86.28196338,2,mid_cent,1393.041327,379.254779,14,0.90749915,8,1.506582181,44.936817,187.4869437,4.689655172,0.537954162,2.299369607,-2E-14,166.1927081,4.67E-14,977810.5691,0.344270016,0.398356096,18450.82818,303147.9679,333.2234996,255.0883676,385.4700012,3769,7342,100,43.37,48.79,459,3022,3667,33.78,48.62,443,1100,8008.66510178584,8008.665102,41.6675,100,26.667,50
1_low_12,Wild-Type,1,1,12,360,118.8466937,94.01090992,2,mid_cent,722.5037438,259.8058361,9,0.904572868,5,1.255089766,34.40494018,113.2004504,2.842105263,0.548999148,2.426297672,-2.35E-14,97.65995042,1.08E-14,290846.7193,0.386507937,0.398532176,12720.73431,185331.9203,207.163267,231.8533033,350.699997,6120,11929,154,47.11038961,51.43506494,735,4912,5971,36.30519481,51.4025974,710,650,4051.31940706171,4051.319407,66.6675,83.3325,33.333,36.667
1_low_16,Wild-Type,1,1,16,360,157.7847851,79.81848563,3,mid_lat,1367.522976,234.2370954,17,0.87143881,13,1.586510559,31.8028599,127.6940211,7.085714286,0.923974854,3.331645741,1.44E-14,101.9295383,5.09E-14,555140.1742,0.257738748,0.400774831,17052.37755,297294.2002,196.4823548,156.7252094,314.5099945,5326,12316,149,44.77181208,54.90604027,711,4415,6158,35.47651007,54.83892617,689,870,7159.07469545716,7159.074695,100,100,50,53.333
1_low_5,Wild-Type,1,1,5,360,143.7016513,75.8514327,1,mid_med,770.3828605,298.7584024,11,0.901505912,9,1.36594353,32.09928169,180.6414297,4.782608696,0.597308678,2.960000102,6.57E-15,159.5252192,1.87E-13,382063.9364,0.278253312,0.398077938,12844.43108,162239.1068,239.3422507,160.2483457,303.949997,4964,9957,117,50.58974359,56.52991453,564,4004,4976,39.05128205,56.36752137,543,530,4431.83234465735,4431.832345,41.6675,100,23.333,50
2_mid_1,Wild-Type,2,2,1,840,78.70640699,48.08781426,1,ant_med,1451.240172,235.8271377,16,0.861826863,10,1.283002895,40.312227,124.7962629,5.333333333,1.274117785,3.259484466,2.1E-14,98.43571976,5.21E-15,718707.0475,0.298207721,0.365291477,17980.32957,219301.395,181.805305,281.3835893,360.0899963,4023,7705,95,48.91578947,53.86315789,454,3216,3853,37.72631579,53.77894737,437,1210,7741.15450935524,7741.154509,100,100,46.667,50
2_mid_2,Wild-Type,2,2,2,840,77.2913828,60.90547926,1,ant_med,1777.744431,277.1936899,19,0.898104362,7,1.187133536,38.64661589,168.4366796,4.102564103,1.008434479,4.962018467,-3.63E-14,145.5146197,2.91E-13,611008.3183,0.350877193,0.365355087,21145.82553,313138.8855,224.0008057,226.1286154,303.4199982,4575,8695,113,48.0619469,51.12389381,545,3626,4349,36.57522124,51.07079646,526,1450,9280.05947270093,9280.059473,83.3325,100,40,63.333
2_mid_8,Wild-Type,2,2,8,840,131.2387011,75.8514327,2,ant_cent,1863.479717,433.053471,18,0.921762846,9,1.410648211,41.41066038,204.3846806,4.486486486,0.593092037,4.146827466,5.28E-14,179.6864871,-4.22E-14,866767.7921,0.328663093,0.377179679,24260.96839,367720.6055,378.7946776,261.5112989,392.75,4043,8420,122,40.87804878,45.50406504,578,3284,4211,31.53658537,45.44715447,559,1480,10630.4135335649,10630.41353,41.6675,100,26.667,50
3_5-exported-000,Wild-Type,3,3,5,360,129.9839313,45.99700762,2,mid_cent,1360.632489,207.4574689,17,0.805507562,13,0.924438897,38.87521397,105.9015948,6.114285714,0.888787643,4.945894424,-3.91E-14,77.23984406,-2.52E-13,260028.6084,0.243109169,0.393685354,17517.71482,142038.0154,169.3385208,229.5900794,382.8000031,3108,6218,86,41.89655172,47.45977011,402,2496,3113,32.57471264,47.35632184,389,1010,6758.59925347706,6758.599253,83.3325,83.3325,36.667,36.667
3_3-exported-000,Wild-Type,3,3,3,360,160.8385987,59.70313829,1,mid_med,1779.057798,282.1029908,23,0.83989339,12,1.380482002,37.06369787,128.033034,6.29787234,0.666324421,1.494384267,1.29E-14,101.1252519,1.08E-12,1054214.346,0.319293778,0.366863553,19441.75814,290613.7275,207.5324184,130.7785223,286.1800079,2633,5873,62,53.42857143,61.95238095,294,2160,2938,41.95238095,61.9047619,284,1090,9102.24373350252,9102.243734,100,100,50,53.333
5_low_10,Wild-Type,5,5,10,360,153.2099237,124.1712496,2,mid_cent,2229.75077,318.4120765,30,0.900317872,11,1.305292204,37.78993423,152.0865844,6.885245902,0.654505014,5.808545082,-2.64E-14,130.3304559,6.85E-14,443040.6392,0.317071922,0.382001608,23563.11712,168814.3285,278.820705,137.9860405,276.9000015,2364,5575,78,35.56962025,46.86075949,356,1960,2785,28.3164557,46.73417722,345,1910,11219.2568238471,11219.25682,100,100,46.667,56.667
5_low_12,Wild-Type,5,5,12,360,155.4014856,104.6676911,3,mid_lat,1920.717028,239.4187915,21,0.912938481,12,1.40518524,45.73135543,115.1247025,6.186046512,0.906463812,8.388997306,-4.71E-14,97.97681373,7.59E-14,341637.8865,0.283302563,0.382740524,21555.35236,219368.281,217.7890764,188.8614782,318.4799957,2366,5104,66,41.50746269,50.67164179,298,1936,2548,32.50746269,50.47761194,287,1590,9583.89100307914,9583.891003,91.6675,100,40,50
5_low_13_2,Wild-Type,5,5,13,360,138.913961,114.611208,3,mid_lat,1518.773308,261.8760105,21,0.852772775,10,1.344587515,35.32030949,112.1245936,6.279069767,1.061634853,4.486428438,2.46E-14,87.19373489,-1.33E-14,466945.2717,0.328316434,0.411980465,18172.43434,99577.22414,191.9179629,252.7825984,405.0299988,1921,4333,66,35.12121212,43.68181818,279,1570,2168,28.04615385,44.27692308,268,1150,7970.10931150216,7970.109312,100,100,43.333,50
5_low_2,Wild-Type,5,5,2,360,129.6185175,76.04508777,1,mid_med,1971.847534,421.079167,23,0.890403753,16,1.322733302,41.9541986,180.8767577,7.914893617,0.997502813,8.491086709,-1.86E-14,147.3645011,1.71E-12,828960.7907,0.254745067,0.387527015,21509.4448,211950.4322,293.7117311,60.4742317,223.6200028,1142,2212,40,33.75,36.725,173,923,1106,25.90243902,35.7804878,166,1410,10962.5092630196,10962.50926,66.6675,100,36.667,53.333
5_low_3,Wild-Type,5,5,3,360,152.2474004,74.45749964,1,mid_med,1344.619531,347.3694505,19,0.9203436,13,1.21832819,32.01474599,168.3065782,6.666666667,0.494536339,4.669133634,1.55E-14,150.4218619,1.2E-13,530973.4103,0.280860295,0.394605336,16283.85075,212612.6452,321.5134591,225.0385174,374.3600006,2785,5760,78,42.83544304,48.43037975,369,2242,2879,32.98734177,48.41772152,354,990,7596.25730845327,7596.257308,58.3325,100,30,53.333
5_low_4,Wild-Type,5,5,4,360,163.1457711,82.53540879,1,mid_med,868.2189787,269.0443296,12,0.890146542,10,1.341003,28.00706383,144.490917,4.96,0.633326475,4.902278476,-1.58E-14,124.7293459,-1.6E-13,255849.0502,0.263319551,0.453381518,13245.67917,82006.50161,247.046347,211.6692255,372.0999908,2266,4248,53,47.24074074,52.22222222,260,1799,2124,36.2037037,52.2037037,251,590,4953.19508647636,4953.195086,75,100,36.667,50
5_low_6,Wild-Type,5,5,6,360,149.3214832,108.2090863,2,mid_cent,1905.674919,346.2871181,23,0.8947822,12,1.444438601,40.54627487,158.3344641,6.255319149,0.461109287,6.492088388,1.22E-14,139.7240131,1.1E-14,380389.7312,0.321858676,0.397470787,20603.74491,109281.2277,316.197388,223.3060772,353.2900085,2636,5702,57,49.20689655,64.74137931,275,2165,2858,39.5862069,64.06896552,264,1610,10169.7518451024,10169.75185,75,100,36.667,56.667
5_low_7,Wild-Type,5,5,7,360,160.4307653,126.0521964,2,mid_cent,2211.772735,341.3941309,26,0.927052962,12,1.406781404,41.73156103,163.0223259,6.603773585,0.692594755,5.54966639,-9.2E-15,145.8197843,-6.94E-16,987567.8996,0.267895993,0.380972878,23866.16689,281719.7849,319.7171802,171.1914001,332.0299988,1675,4091,34,62.14285714,77.05714286,168,1390,2045,50.05714286,76.2,164,1840,12021.6914858554,12021.69149,75,100,36.667,56.667
14_low_right_2,TgDyrk1A,14,6,2,0,124.997639,66.47545934,1,post_med,1119.217353,132.1407459,20,0.872716655,13,1.266225869,25.43675645,71.91605186,6.926829268,1.030995248,2.810058315,-4.62E-14,48.5119281,6.46E-15,180344.0065,0.281240079,0.356253947,60638.04043,123583.7219,126.4659403,19.3360758,190.5200043,1897,3489,49,43.58,46.2,215,763,814,16.16,45.08,181,760,4274.09342790913,5170.943925,58.3325,58.3325,26.667,26.667
14_low_right_3,TgDyrk1A,14,6,3,0,136.187451,71.79234566,1,post_med,620.6784604,126.3125788,11,0.900716488,7,0.932367919,28.21265415,61.24355886,4.086956522,0.759697489,3.213240773,-6.03E-16,47.60400766,3.12E-14,74261.74286,0.36010101,0.354773871,53313.02089,48627.04701,116.8920533,17.1981465,165.420002,1667,3171,43,44.09090909,47.77272727,187,689,738,17.47619048,48.5952381,155,490,2531.71457876414,3029.076226,66.6675,66.6675,33.333,33.333
14_low_right_6,TgDyrk1A,14,6,6,0,166.7235965,99.6479982,2,post_cent,1007.381341,148.1688945,14,0.867996943,9,1.115063072,32.49617006,86.23071411,4.75862069,1.338387402,3.410251323,5.76E-14,63.94671468,2.13E-14,253710.4353,0.325305647,0.343151749,37635.83471,104241.9809,125.2001109,60.6589905,255.6200028,1881,3418,58,36.06779661,38.3220339,247,763,798,13.67241379,37.98275862,198,790,4106.98161552939,4914.215755,75,75,33.333,36.667
14_low_right_7,TgDyrk1A,14,6,7,0,183.368346,109.8273525,2,post_cent,727.308314,143.2415482,10,0.924889704,7,0.943212806,31.62209961,84.35330952,3.714285714,0.831060149,3.450768071,2.77E-14,74.60048846,-8.57E-15,124523.6116,0.345959596,0.407857629,34450.10215,67567.69615,133.2872729,40.1016917,220.9500046,1397,2542,35,42.63888889,46.66666667,159,572,594,16.41666667,45.63888889,131,550,2957.54252526929,3540.348735,75,75,33.333,36.667
14_mid_left_4,TgDyrk1A,14,7,4,0,185.1035721,105.2985081,2,post_cent,1045.538926,257.3338598,13,0.917094894,7,1.111262906,40.21303448,117.8987523,4.296296296,0.534420814,4.326084409,-1.04E-13,105.4013883,-6.38E-14,243216.8915,0.364718615,0.386947496,38372.5806,108566.5706,238.2466978,73.1994805,241.7100067,1669,2914,37,48.05263158,50.68421053,169,651,684,18.24324324,51,144,910,4890.36918002579,5728.17973,50,100,26.667,43.333
14_mid_left_5_single,TgDyrk1A,14,7,5,0,192.1403456,102.4128558,2,post_cent,1877.316655,297.2547533,23,0.905411544,14,1.082826971,39.94290756,140.901027,7.191489362,0.715984798,5.414359043,-2.29E-14,121.0137602,-1.33E-13,532029.1196,0.292646417,0.384356248,37778.02016,200486.6125,274.9224264,40.0610029,193.4599991,1813,3365,42,46.62790698,51.72093023,193,743,787,18.42857143,51.78571429,162,1430,8655.30275209183,10159.63287,41.6675,100,26.667,50
14_mid_left_6_single,TgDyrk1A,14,7,6,0,198.4849459,120.9155435,2,post_cent,1705.356445,296.2258641,23,0.913490575,19,1.296230272,34.80319156,152.32343,9.021276596,0.495861585,3.71752805,-2.3E-14,132.4311891,-2.68E-14,344383.2235,0.188749472,0.378225396,38320.37722,132088.8901,266.3815245,47.5480887,216.7099991,2095,3938,59,39.53333333,43.45,270,858,914,15.25423729,42.94915254,227,1190,7835.85922892636,9202.39431,58.3325,100,30,53.333
17_1-exported-000,TgDyrk1A,17,9,1,360,171.1839285,46.81139397,1,mid_med,932.9703346,221.0357425,8,0.898941157,5,0.942852435,46.64851673,130.7813243,2.823529412,0.537805989,2.67924717,2.45E-14,116.6496328,1E-14,187580.9786,0.40515873,0.420938962,49224.70131,126443.056,199.8908311,163.5523641,288.5500031,2852,5916,98,34.18367347,40.09183673,429,1263,1374,13.97916667,40.36458333,359,730,4208.54075163174,4956.147914,41.6675,83.3325,23.333,36.667
17_5-exported-000,TgDyrk1A,17,9,5,360,148.2218555,43.50929879,2,mid_cent,804.6812546,156.7866942,8,0.902103375,5,0.958700861,47.33419145,84.72058082,2.705882353,1.196557281,3.053407491,-2.71E-14,67.06872323,4.59E-14,325363.5137,0.385416667,0.412255361,34678.08869,78634.56679,135.4845235,67.8325456,204.0199966,2414,4781,82,34.17073171,38.74390244,341,1016,1118,13.69620253,39.88607595,279,640,3641.60368133938,4286.410324,50,58.3325,26.667,26.667
17_6-exported-000,TgDyrk1A,17,9,6,360,194.9610123,59.81076553,2,mid_cent,1720.551857,284.9497093,20,0.910882661,17,1.433153185,37.40330125,150.210921,8.292682927,0.524062817,2.167882465,6.55E-15,131.1221341,5.79E-14,489757.5491,0.2066174,0.370110594,98360.81757,347127.8992,255.0170315,67.1464063,233.8700028,3206,6605,115,32.66956522,38.16521739,492,1385,1538,13.42342342,39.11711712,407,1230,7505.12160154733,8883.833061,58.3325,100,30,53.333
17_8-exported-000,TgDyrk1A,17,9,8,360,180.8483129,51.84926457,3,mid_lat,1437.744087,252.3759648,16,0.907894455,11,1.111338017,39.93733575,137.2717535,5.818181818,0.717052118,2.981779873,1.75E-13,120.6514097,-7.82E-15,521069.9364,0.303790332,0.3815798,106392.1965,205160.5506,220.3384368,50.2116482,233.5799942,2382,4864,57,48.89473684,56.66666667,271,1019,1135,19.42105263,56.21052632,231,1130,6400.94838789178,7553.040514,50,100,26.667,50
18_1-exported-000,TgDyrk1A,18,10,1,360,168.5105262,67.49664084,1,mid_med,1636.435065,232.4058224,16,0.938503515,11,1.469850303,46.75528757,138.0340124,6.303030303,0.61698302,2.685349133,3.69E-14,126.1221938,9.46E-14,491069.2466,0.288715737,0.37948365,76549.30069,250187.6005,218.5747883,154.2817595,332.6399994,4740,9820,152,38.25657895,42.84210526,692,2085,2293,14.80921053,42.24342105,587,1410,7022.52658808297,8333.833636,41.6675,100,26.667,50
18_2-exported-000,TgDyrk1A,18,10,2,360,153.3989962,64.88236072,1,mid_med,1392.286996,239.1423392,13,0.930991442,9,1.166132452,46.40956654,119.635625,5.259259259,0.980137107,2.517811447,-7.63E-14,102.9875955,-5.34E-14,520846.2107,0.316272616,0.39345425,76199.7307,208096.6174,180.5303647,144.0064285,329.1100006,2767,5521,73,48.21917808,50.24657534,328,1159,1286,17.32876712,49.60273973,273,1200,6136.171999586,7251.83848,50,100,26.667,40
