name,genotype,animal,slice,neuron_number,Bregma,str_rad,str_lac,ml_pos,position,tot_len,max_plen,bpoints,mpeucl,maxbo,mangleB,mblen,mplen,mbo,wh,wz,chullx,chully,chullz,hull,masym,mparea,dend_vol,span_vol,DV_span,str_lac_overlap,overall_x_span,lin_d,lin_s,nonlin_m,nonlin_meand,nonlin_meank,nl_stc,mature_lin_d,mature_lin_s,mature_nonlin_meand,mature_nonlin_meank,mature_nl_stc,AUC,con_rep,con_rep_onlymorph,Succ_spikes_rad_40Hz,Succ_spikes_both_40Hz,Succ_spikes_rad_100Hz,Succ_spikes_both_100Hz
18_5-exported-000,TgDyrk1A,18,10,5,360,169.1619104,62.98087683,2,mid_cent,1865.614241,208.6443313,27,0.863181811,11,1.514556037,33.31454002,111.9448799,5.381818182,0.851263209,2.653125823,-1.15E-13,91.87312607,-8.4E-14,667652.3876,0.361243386,0.363655535,108677.8316,293184.0318,202.3986373,142.0196581,334.1600037,1785,3247,57,33.26315789,37.80701754,247,726,759,13.03508772,37.61403509,208,1540,7770.83629719402,9265.789048,58.3325,100,30,40
9_upp_right_1,TgDyrk1A,9,8,1,360,124.997639,84.10190577,1,mid_med,843.5732198,197.4573017,10,0.863532777,8,1.233991557,40.17015215,90.08650567,4.476190476,1.196084467,7.458873667,-3.56E-14,63.69409904,1.08E-14,187083.3983,0.279368687,0.394330989,42667.60656,37601.22333,141.080171,82.3750547,280.8600006,1789,3404,90,23.08888889,25.1,326,751,799,9.23255814,26.24418605,253,610,3892.1997072281,4568.171233,50,50,26.667,26.667
9_upp_right_2_single,TgDyrk1A,9,8,2,360,134.6669711,88.32396985,1,mid_med,1052.915743,173.1211645,13,0.848994543,6,1.277570183,37.6041319,93.17302913,3.481481481,0.938209652,3.19294277,-3.47E-15,72.71952935,1.77E-14,323375.7993,0.38543956,0.350794315,69166.44961,201162.4088,163.4553347,173.1223561,298.1199951,3052,5967,78,47.93589744,50.78205128,362,1258,1393,18.03947368,51.60526316,304,810,4476.18362148399,5319.905358,58.3325,75,26.667,33.333
9_upp_right_3_1,TgDyrk1A,9,8,3,360,144.3650637,100.5299916,1,mid_med,551.8272249,231.912904,5,0.909481285,3,1.424497161,39.41623035,97.47091196,2,0.493065869,4.200722344,6.55E-14,81.41210315,-1E-14,92764.51804,0.433333333,0.409948701,28788.89514,76885.27361,193.9843088,86.2430326,220.9100037,1407,2484,36,41.67567568,44.56756757,151,568,581,17.02941176,47.85294118,124,440,2645.22266903712,3087.41249,50,58.3325,26.667,30
9_upp_right_3_2,TgDyrk1A,9,8,3,360,144.3650637,100.5299916,1,mid_med,2003.331503,318.0104693,23,0.893742355,12,1.296769438,36.42420825,144.5259012,6.85106383,0.77802229,4.408777927,1.13E-14,116.2911038,1.51E-14,662462.1184,0.308684729,0.393076381,104417.7603,339865.0196,242.1102394,155.9549436,300.3200073,2408,4455,51,50.17647059,58.03921569,245,999,1038,20,57.43137255,211,1590,8935.15735562317,10540.46561,58.3325,100,30,50
9_upp_right_4,TgDyrk1A,9,8,4,360,142.6605156,104.8268334,1,mid_med,674.1479794,137.2876854,10,0.916731235,6,1.030084222,25.92876844,72.54784775,3.904761905,1.283714519,8.137863682,6.84E-14,52.94632689,-8.67E-15,88309.24246,0.352424242,0.401388051,36262.63981,39378.50043,113.9722555,139.3494789,282.0099945,3195,6630,79,50.97468354,55.70886076,374,1400,1545,19.83116883,56.5974026,323,550,3033.21289500071,3573.420701,58.3325,58.3325,26.667,26.667
4_2_upp_3_v0,Wild-Type_EE,4,11,2,360,172.6061091,111.2251203,2,mid_cent,3032.119787,296.1776108,39,0.915686845,11,1.323255267,36.53156008,145.4623304,6.17721519,0.534020757,3.372970648,8E-14,131.3646827,2.73E-10,747450.2493,0.339756248,0.373057399,28292.42126,423913.4219,289.6087288,,,,,,,,,,,,,,2500,16267.9497084348,14427.27695,83.3325,100,40,60
6_low_10_santi_v1,Wild-Type_EE,6,12,10,360,103.59396,82.78083304,3,mid_lat,1990.538398,319.3433224,30,0.926101061,17,1.22531822,33.73793386,148.0375415,8.983606557,0.628944046,3.672178044,-8.84E-14,133.001125,-3.68E-14,676073.2235,0.253193733,0.383887661,14163.1029,273531.5286,271.6842239,,,,,,,,,,,,,,1550,11659.8366220243,10451.46413,100,100,50,73.333
6_low_13_santi_v1,Wild-Type_EE,6,12,13,360,102.3323259,79.74946006,3,mid_lat,1144.207608,206.2213113,22,0.873251327,13,1.202823368,22.88415216,88.41150538,7.111111111,0.915179252,4.619336135,9.62E-16,69.91162857,-8.75E-14,385240.0363,0.287118707,0.393741468,9772.722036,210565.6451,188.978311,,,,,,,,,,,,,,870,6666.73648982719,5972.136022,83.3325,83.3325,36.667,40
6_low_2_santi_v2,Wild-Type_EE,6,12,2,360,123.7801047,86.8130768,2,mid_cent,1179.730773,192.9886466,20,0.891408861,15,1.275200759,22.25906742,97.75803182,8.243902439,0.785555428,3.917685497,-1.29E-14,79.2654747,7.11E-14,288253.4105,0.254399623,0.399722269,9192.450296,60487.42109,185.8757096,,,,,,,,,,,,,,930,6782.88285560438,6066.717749,100,100,43.333,50
6_low_3_santi_v1,Wild-Type_EE,6,12,3,360,143.4888225,94.41931121,2,mid_cent,2773.46401,358.733215,41,0.883392986,16,1.168255586,28.01478798,176.6874641,8.819277108,0.530748539,3.832305148,2.49E-14,158.2374757,7.14E-13,1090837.369,0.28792016,0.372227698,21562.33755,269172.1679,341.2667008,,,,,,,,,,,,,,2190,16482.1615403676,14798.50782,91.6675,100,36.667,73.333
6_low_9_santi_v1,Wild-Type_EE,6,12,9,360,118.7680813,80.89413411,2,mid_cent,1693.951322,196.5917207,25,0.935568832,12,1.103813421,30.24913075,108.6213049,6.509803922,0.807447969,3.008231542,-1.56E-15,97.46423598,1.82E-13,460481.7758,0.318804024,0.406488049,13000.59272,201451.6138,185.5036561,,,,,,,,,,,,,,1440,9401.9854825228,8373.658654,100,100,50,56.667
6_upp_2_santi_v1,Wild-Type_EE,6,13,2,-120,93.63702141,76.69507856,1,post_med,932.7484067,179.4399222,16,0.903005411,12,1.49732237,27.43377667,95.1065733,6.121212121,0.918207514,5.249082153,-6.55E-14,77.40186252,9.18E-14,292056.6101,0.274542696,0.437068527,7305.805351,42640.36139,173.1347738,,,,,,,,,,,,,,790,5569.51231414718,5003.279862,100,100,40,43.333
6_upp_3_santi_v1,Wild-Type_EE,6,13,3,-120,117.0232682,84.23420478,1,post_med,1629.729245,231.6365762,29,0.85537908,11,1.138495136,25.86871499,98.89833785,5.491525424,0.620534238,2.527602847,-6.3E-14,81.15175234,-5.12E-14,419645.4995,0.369655504,0.342472126,11571.02191,285846.5526,213.2303982,,,,,,,,,,,,,,1230,9075.28065669632,8085.940384,100,100,50,53.333
6_upp_5_santi_v1,Wild-Type_EE,6,13,5,-120,138.1834404,105.1067704,2,post_cent,2032.898515,339.796381,22,0.933487142,11,1.246552395,44.1934438,165.6245974,5.377777778,0.547841453,3.813909428,-8.28E-14,152.7576215,5.04E-14,699564.4059,0.312502353,0.400158152,17702.8913,279762.6121,312.4343802,,,,,,,,,,,,,,1750,12317.583380316,11083.49588,83.3325,100,40,66.667
7_low_1_santi_v1,Wild-Type_EE,7,14,1,0,83.17964745,79.81848563,1,post_med,1211.406144,226.6152022,14,0.864126492,12,1.296617057,36.70927407,99.8778887,6,1.122861243,4.851770216,2.08E-14,74.52943844,-1.12E-14,452665.9553,0.223654718,0.375776476,11339.36385,203624.3284,180.6687826,,,,,,,,,,,,,,920,7295.46568030889,6560.071813,83.3325,100,40,43.333
7_low_3_santi_v1,Wild-Type_EE,7,14,3,0,116.4403856,99.05552871,2,post_cent,2357.393408,304.9059758,33,0.892065559,17,1.535893119,31.01833299,130.3495771,8.298507463,0.824736091,4.842869504,-7.02E-14,103.90133,9.92E-14,753432.7021,0.261081184,0.358131239,17759.0078,279762.362,261.3828211,,,,,,,,,,,,,,1730,13527.4564499635,12096.38174,100,100,53.333,63.333
7_low_5_santi_v1,Wild-Type_EE,7,14,5,0,135.3207966,106.8573356,2,post_cent,725.3609849,196.0299552,10,0.891087221,6,1.089339522,23.39874145,94.06553199,3.333333333,0.730050661,7.090217091,-2.96E-15,82.62129917,1.2E-13,74311.14801,0.374848485,0.383291846,6647.80721,43340.87779,151.9750508,,,,,,,,,,,,,,590,4284.90507657831,3844.568834,100,100,43.333,43.333
8_low_1_santi_v1,Wild-Type_EE,8,15,1,0,114.8662192,110.1111243,1,post_med,3047.218061,330.564761,47,0.876185587,20,1.294804619,30.47217861,125.150969,8.189473684,0.832416471,4.636596248,4.89E-15,91.8364715,4.1E-14,1486599.886,0.292292022,0.389817906,25033.35735,345645.0595,301.5418385,,,,,,,,,,,,,,2280,17327.5934010373,15477.75509,75,100,36.667,50
8_low_2_santi_v1,Wild-Type_EE,8,15,2,0,136.187451,117.7269456,1,post_med,2189.454861,342.4399921,27,0.919352814,15,1.237181425,41.3104653,164.0341682,7.309090909,0.555921037,4.001081146,-3.12E-14,147.276739,-8.48E-14,955140.4855,0.307311596,0.405959563,16850.1607,285846.5611,313.7374395,,,,,,,,,,,,,,1780,13082.4325075578,11753.30625,100,100,43.333,63.333
8_low_4_santi_v1,Wild-Type_EE,8,15,4,0,162.921438,129.5053923,2,post_cent,3111.167445,512.7921809,41,0.898078798,31,1.024940625,34.95693422,239.0835017,16.55421687,0.698548489,5.775093751,-1.98E-13,212.6353601,-4.63E-13,1584323.318,0.192300665,0.368055116,22269.91775,462099.1131,406.9671306,,,,,,,,,,,,,,2410,19165.2079400766,17276.54882,58.3325,100,30,76.667
8_mid_14_santi_v1,Wild-Type_EE,8,16,14,0,124.437765,73.4125292,3,post_lat,2511.335106,356.1172215,37,0.879680525,14,1.426352314,29.89684531,145.0543246,6.986666667,0.538437,2.703855268,4.01E-14,125.4187485,1.59E-13,1196292.731,0.322367305,0.344508291,18662.81789,484203.1701,320.3597441,,,,,,,,,,,,,,1850,14511.2969457788,12986.77083,100,100,50,66.667
8_mid_5_santi_v0,Wild-Type_EE,8,16,5,0,165.6057658,108.751704,2,post_cent,3470.598479,362.5534164,51,0.893304731,15,1.163101002,29.66323486,145.828861,8.601941748,0.728030135,3.476323769,3.03E-14,121.5170395,2.11E-13,1713577.33,0.306403821,0.370874089,28322.65764,589272.3354,316.0317062,,,,,,,,,,,,,,2730,19826.8483782418,17719.99355,100,100,43.333,56.667
8_mid_7_santi_v0,Wild-Type_EE,8,16,7,0,149.7279671,114.432892,2,post_cent,2012.884806,309.3598109,26,0.929945186,10,1.448441802,32.9981083,170.7317553,5.132075472,0.581204381,3.271026078,-1.6E-14,155.7818443,1.3E-13,727780.4936,0.352881623,0.386684314,15801.72539,517656.0331,273.9216201,,,,,,,,,,,,,,1630,11873.0466778855,10651.10878,83.3325,100,43.333,73.333
8_mid_9_santi_v1,Wild-Type_EE,8,16,9,0,152.8130267,97.01160487,2,post_cent,3344.821213,380.1300682,38,0.907589937,18,1.442549782,40.79050137,171.3127285,9.454545455,0.628202325,3.147454926,-1.2E-14,149.6780066,-1.12E-11,1830284.058,0.270040167,0.389324313,25835.06483,853465.8855,334.7480257,,,,,,,,,,,,,,2690,19341.6460954681,17311.14536,100,100,46.667,70
10_up_2_santi_v1,TgDyrk1A_EE,10,17,2,360,160.4307653,82.33600159,1,mid_med,1878.506279,453.7902128,21,0.888221604,13,1.335390159,38.33686284,203.710301,6.651162791,0.772091188,5.914915227,2.36E-14,170.9004164,-3.94E-13,955588.8421,0.277467704,0.41656921,15014.39074,184229.5113,314.4095692,,,,,,,,,,,,,,1290,9260.69665603269,10575.97614,16.66675,100,16.667,66.667
10_up_4_santi_v0,TgDyrk1A_EE,10,17,4,360,173.3826467,95.36841281,1,mid_med,1044.966409,246.3001342,17,0.924410975,12,1.351137809,29.02684469,132.1676535,5.942857143,0.624138026,11.41396409,2.52E-14,121.2302251,5.71E-13,128351.8522,0.270560149,0.421085328,8515.980342,27911.4265,216.3051384,,,,,,,,,,,,,,820,5071.9569700294,5803.614294,50,100,30,43.333
10_up_6_santi_v1,TgDyrk1A_EE,10,17,6,360,144.4034113,103.0762682,2,mid_cent,996.4028232,343.5786454,17,0.883656436,11,1.207430482,23.17215868,167.7420495,5.771428571,0.302224456,3.603888527,-2.18E-14,148.2720324,1.56E-13,218935.2,0.317296199,0.389510899,8814.325104,119581.3438,310.5854488,,,,,,,,,,,,,,810,5053.17636952846,5750.830779,41.6675,100,26.667,43.333
10_up_7_santi_v1,TgDyrk1A_EE,10,17,7,360,139.98194,115.1864211,2,mid_cent,1108.014315,291.2117262,21,0.918897367,13,1.382799301,22.61253703,130.7433413,6.930232558,0.406316965,6.325737769,2.6E-14,117.9224042,7.66E-13,162706.1458,0.305327849,0.403626385,9037.981034,66161.2023,262.7849496,,,,,,,,,,,,,,790,5412.72545107691,6188.52722,66.6675,100,36.667,46.667
11_3,TgDyrk1A_EE,11,18,3,120,132.377,79.785,2,post_cent,2140.879993,249.5616184,23,0.901627995,9,1.328959776,45.55063815,129.2220326,4.723404255,0.958795868,2.591375851,-1.83E-14,111.3288049,5.8E-14,1123970.731,0.350315264,0.361287612,17750.83017,508351.4584,201.6967325,,,,,,,,,,,,,,1690,8873.89345633604,10372.87994,75,100,36.667,50
11_6,TgDyrk1A_EE,11,18,6,120,138.074,90.749,2,post_cevt,3116.596104,251.8669098,43,0.88362473,11,1.309314596,37.54934704,131.3760064,6,0.834885286,2.846206313,-5.35E-14,112.4424435,9.98E-14,1148792.786,0.315710809,0.370560884,28026.9574,513420.7792,220.3807787,,,,,,,,,,,,,,2510,12303.1585399701,14485.31527,58.3325,100,30,50
11_low_2_santi_v1,TgDyrk1A_EE,11,18,2,120,126.3263813,107.2695716,1,post_med,2273.313464,405.386087,37,0.895989408,14,1.280580149,28.06559586,151.9786984,7.306666667,0.853698095,5.57674332,9.28E-15,125.0207626,1.74E-14,1319716.229,0.287570692,0.355848803,19471.31797,483139.3111,337.6435348,,,,,,,,,,,,,,1680,10452.1589681449,12043.87177,58.3325,100,30,46.667
11_low_7_santi_v1,TgDyrk1A_EE,11,18,7,120,127.4729727,130.3950552,3,post_lat,3253.986424,455.5004751,48,0.885184354,15,1.249310473,33.20394106,186.1436202,7.855670103,1.091782102,5.765067115,4.83E-14,149.0489786,-2.04E-13,1578314.73,0.291227035,0.361908208,26857.36316,748025.1163,292.1527601,,,,,,,,,,,,,,2250,14953.9202225289,17232.27384,41.6675,100,26.667,53.333
12_low_2_santi_v1,TgDyrk1A_EE,12,18,2,0,96.51883899,61.95236708,1,post_med,2643.104932,460.3314317,35,0.8672172,20,1.253810398,34.32603418,183.8640771,9.971830986,1.57000635,14.60868898,-4.21E-15,141.523924,8.34E-13,920074.2251,0.266652941,0.365377582,19944.96366,278367.4683,261.0873859,,,,,,,,,,,,,,1850,12618.6215941183,14469.25247,58.3325,100,30,53.333
12_low_3_santi_v1,TgDyrk1A_EE,12,18,3,0,122.0583002,78.89239256,1,post_med,1636.613382,249.0787269,31,0.915325549,17,1.154807935,23.71903163,125.9219453,8.761904762,0.628614695,6.754490914,4.15E-14,111.3763606,3.34E-13,175438.2634,0.303573272,0.354849732,11752.7321,98018.26349,208.3667681,,,,,,,,,,,,,,1200,6845.44768086294,7991.360321,91.6675,100,40,53.333
12_low_6_santi_v1,TgDyrk1A_EE,12,18,6,0,127.1163406,105.7337527,2,post_cent,2185.14485,359.1464174,32,0.928699172,20,1.289558424,29.9334911,181.2312814,10.55384615,0.557543625,6.695186997,-4.15E-15,164.7591785,3.99E-13,470500.5542,0.26403656,0.403046531,15387.92942,149855.548,293.4431029,,,,,,,,,,,,,,1790,9862.70104640018,11392.68059,50,100,30,56.667
12_upp_4_santi_v1,TgDyrk1A_EE,12,19,4,120,122.5855788,101.1857345,2,post_cent,1811.097894,431.8535852,22,0.90159203,14,1.363479988,36.22195587,166.0493427,6.133333333,0.43047022,3.133136074,-1.71E-14,145.4478084,4.76E-13,911414.2905,0.288820239,0.369000225,14689.17484,544921.4658,391.0222211,,,,,,,,,,,,,,1430,8857.14775647067,10125.22967,58.3325,100,30,50
12_upp_7_santi_v1,TgDyrk1A_EE,12,19,7,120,125.2488154,98.59152349,3,post_lat,1215.516476,327.9462313,17,0.910511178,13,1.038335201,33.76434099,170.1720751,7.2,0.639596081,9.442618687,3.27E-14,149.3270729,9.05E-13,210219.9101,0.260728511,0.357468554,10118.2889,68887.72947,264.8075088,,,,,,,,,,,,,,950,5951.19875854014,6802.270764,41.6675,100,26.667,50
12_upp_9_1_santi_v1,TgDyrk1A_EE,12,19,9_1,120,117.5026125,94.32152499,3,post_lat,1138.549223,349.8811551,14,0.903871837,11,1.252707698,33.48673892,173.3978486,5.724137931,0.649361964,6.352199582,1.7E-14,150.6644402,1.27E-13,393042.9056,0.269922736,0.399648825,10086.48907,175885.2372,270.4304961,,,,,,,,,,,,,,890,5727.46804898643,6524.649525,41.6675,100,23.333,43.333
12_upp_9_2_santi_v1,TgDyrk1A_EE,12,19,9_2,120,117.5026125,94.32152499,3,post_lat,2203.078726,392.7144255,28,0.905021613,17,0.968964161,38.65050045,171.3795239,8.280701754,0.563260843,5.25547681,-8.09E-14,149.2326285,3.65E-12,641133.4384,0.274871959,0.401906091,17242.29123,236381.2102,329.2584314,,,,,,,,,,,,,,1690,10429.5612214642,11972.09751,58.3325,100,30,53.333
